# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
BeaconState::get_next_sync_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_next_sync_committee(&self, spec : & ChainSpec) -> Result < SyncCommittee < E > , BeaconStateError >
BeaconState::get_oldest_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_oldest_block_root(&self) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_oldest_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_oldest_state_root(&self) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_pending_balance_to_withdraw|fn|consensus/types/src/state/beacon_state.rs|pub fn get_pending_balance_to_withdraw(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_pending_balance_to_withdraw_for_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_pending_balance_to_withdraw_for_builder(&self, builder_index : BuilderIndex) -> Result < u64 , BeaconState...
BeaconState::get_proportional_slashing_multiplier|fn|consensus/types/src/state/beacon_state.rs|pub fn get_proportional_slashing_multiplier(&self, spec : & ChainSpec) -> u64
BeaconState::get_ptc|fn|consensus/types/src/state/beacon_state.rs|pub fn get_ptc(&self, slot : Slot, spec : & ChainSpec) -> Result < PTC < E > , BeaconStateError >
BeaconState::get_ptc_attester_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_ptc_attester_seed(&self, slot : Slot, spec : & ChainSpec) -> Result < Vec < u8 > , BeaconStateError >
BeaconState::get_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn get_randao_mix(&self, epoch : Epoch) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_seed(&self, epoch : Epoch, domain_type : Domain, spec : & ChainSpec) -> Result < Hash256 , BeaconStateError >
BeaconState::get_shuffling|fn|consensus/types/src/state/beacon_state.rs|pub fn get_shuffling(&self, relative_epoch : RelativeEpoch) -> Result < & [usize] , BeaconStateError >
BeaconState::get_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn get_slashings(&self, epoch : Epoch) -> Result < u64 , BeaconStateError >
BeaconState::get_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_state_root(&self, slot : Slot) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_state_root_at_epoch_start|fn|consensus/types/src/state/beacon_state.rs|pub fn get_state_root_at_epoch_start(&self, epoch : Epoch) -> Result < Hash256 , BeaconStateError >
BeaconState::get_sync_committee_duties|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_duties(&self, epoch : Epoch, validator_indices : & [u64], spec : & ChainSpec) -> Result < V...
BeaconState::get_sync_committee_for_next_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_for_next_slot(&self, spec : & ChainSpec) -> Result < Arc < SyncCommittee < E > > , BeaconSt...
BeaconState::get_sync_committee_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_indices(&mut self, sync_committee : & SyncCommittee < E >) -> Result < Vec < usize > , Beac...
BeaconState::get_total_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_total_active_balance(&self) -> Result < u64 , BeaconStateError >
BeaconState::get_total_active_balance_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_total_active_balance_at_epoch(&self, epoch : Epoch) -> Result < u64 , BeaconStateError >
BeaconState::get_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator(&self, validator_index : usize) -> Result < & Validator , BeaconStateError >
BeaconState::get_validator_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_validator_cow|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_cow(&mut self, validator_index : usize) -> Result < milhouse :: Cow < '_ , Validator > , BeaconS...
BeaconState::get_validator_index|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_index(&mut self, pubkey : & PublicKeyBytes) -> Result < Option < usize > , BeaconStateError >
BeaconState::get_validator_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_mut(&mut self, validator_index : usize) -> Result < & mut Validator , BeaconStateError >
BeaconState::get_whistleblower_reward_quotient|fn|consensus/types/src/state/beacon_state.rs|pub fn get_whistleblower_reward_quotient(&self, spec : & ChainSpec) -> u64
BeaconState::has_pending_mutations|fn|consensus/types/src/state/beacon_state.rs|pub fn has_pending_mutations(&self) -> bool
BeaconState::historical_batch|fn|consensus/types/src/state/beacon_state.rs|pub fn historical_batch(&mut self) -> Result < HistoricalBatch < E > , BeaconStateError >
BeaconState::initialize_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn initialize_committee_cache(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Arc < CommitteeCache > , Beac...
BeaconState::is_aggregator|fn|consensus/types/src/state/beacon_state.rs|pub fn is_aggregator(&self, slot : Slot, index : CommitteeIndex, slot_signature : & Signature, spec : & ChainSpec) ->...
BeaconState::is_attestation_same_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn is_attestation_same_slot(&self, data : & AttestationData) -> Result < bool , BeaconStateError >
BeaconState::is_eligible_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn is_eligible_validator(&self, previous_epoch : Epoch, val : & Validator) -> Result < bool , BeaconStateError >
BeaconState::is_in_inactivity_leak|fn|consensus/types/src/state/beacon_state.rs|pub fn is_in_inactivity_leak(&self, previous_epoch : Epoch, spec : & ChainSpec) -> Result < bool , safe_arith :: Arit...
BeaconState::is_parent_block_full|fn|consensus/types/src/state/beacon_state.rs|pub fn is_parent_block_full(&self) -> bool
BeaconState::latest_execution_payload_header|fn|consensus/types/src/state/beacon_state.rs|pub fn latest_execution_payload_header(&self) -> Result < ExecutionPayloadHeaderRef < '_ , E > , BeaconStateError >
BeaconState::latest_execution_payload_header_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn latest_execution_payload_header_mut(&mut self) -> Result < ExecutionPayloadHeaderRefMut < '_ , E > , BeaconSta...
BeaconState::legacy_proposer_shuffling_decision_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn legacy_proposer_shuffling_decision_root_at_epoch(&self, epoch : Epoch, head_block_root : Hash256) -> Result < ...
BeaconState::min_randao_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn min_randao_epoch(&self) -> Epoch
BeaconState::mutable_validator_fields|fn|consensus/types/src/state/beacon_state.rs|pub fn mutable_validator_fields(&mut self) -> Result < (& mut Validators < E > , & mut Balances < E > , & List < Part...
BeaconState::new|fn|consensus/types/src/state/beacon_state.rs|pub fn new(genesis_time : u64, eth1_data : Eth1Data, spec : & ChainSpec) -> Self
BeaconState::next_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn next_epoch(&self) -> Result < Epoch , BeaconStateError >
BeaconState::num_fields_pow2|fn|consensus/types/src/state/beacon_state.rs|pub fn num_fields_pow2(&self) -> usize
BeaconState::payload_status|fn|consensus/types/src/state/beacon_state.rs|pub fn payload_status(&self) -> StatePayloadStatus
BeaconState::previous_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn previous_epoch(&self) -> Epoch
BeaconState::proposer_shuffling_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn proposer_shuffling_decision_root(&self, block_root : Hash256, spec : & ChainSpec) -> Result < Hash256 , Beacon...
BeaconState::proposer_shuffling_decision_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn proposer_shuffling_decision_root_at_epoch(&self, epoch : Epoch, block_root : Hash256, spec : & ChainSpec) -> R...
BeaconState::queue_excess_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn queue_excess_active_balance(&mut self, validator_index : usize, spec : & ChainSpec) -> Result < () , BeaconSta...
BeaconState::rebase_caches_on|fn|consensus/types/src/state/beacon_state.rs|pub fn rebase_caches_on(&mut self, base : & Self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::rebase_on|fn|consensus/types/src/state/beacon_state.rs|pub fn rebase_on(&mut self, base : & Self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::rev_iter_block_roots|fn|consensus/types/src/state/beacon_state.rs|pub fn rev_iter_block_roots<'a>(&self, spec : & ChainSpec) -> BlockRootsIter < 'a , E >
BeaconState::set_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn set_block_root(&mut self, slot : Slot, block_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn set_randao_mix(&mut self, epoch : Epoch, mix : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn set_slashings(&mut self, epoch : Epoch, value : u64) -> Result < () , BeaconStateError >
BeaconState::set_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn set_state_root(&mut self, slot : Slot, state_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_total_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn set_total_active_balance(&mut self, epoch : Epoch, balance : u64, spec : & ChainSpec)
BeaconState::slashings_cache_is_initialized|fn|consensus/types/src/state/beacon_state.rs|pub fn slashings_cache_is_initialized(&self) -> bool
BeaconState::switch_to_compounding_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn switch_to_compounding_validator(&mut self, validator_index : usize, spec : & ChainSpec) -> Result < () , Beaco...
BeaconState::update_pubkey_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_pubkey_cache(&mut self) -> Result < () , BeaconStateError >
BeaconState::update_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn update_randao_mix(&mut self, epoch : Epoch, signature : & Signature) -> Result < () , BeaconStateError >
BeaconState::update_tree_hash_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_tree_hash_cache<'a>(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::update_validators_tree_hash_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_validators_tree_hash_cache(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::validators_and_balances_and_progressive_balances_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn validators_and_balances_and_progressive_balances_mut<'a>(&mut self) -> (& 'a mut Validators < E > , & 'a mut B...
BeaconStateError|enum|consensus/types/src/state/beacon_state.rs|pub enum BeaconStateError
BeaconStateError|struct|common/warp_utils/src/reject.rs|pub struct BeaconStateError(pub types::BeaconStateError);
BeaconStateHash|struct|consensus/types/src/state/beacon_state.rs|pub struct BeaconStateHash(Hash256);
BeaconStateMerkleProofValidity|struct|testing/ef_tests/src/cases/merkle_proof_validity.rs|pub struct BeaconStateMerkleProofValidity<E: EthSpec>
BeaconStore|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type BeaconStore<T> = Arc<
Behaviour|struct|beacon_node/lighthouse_network/src/service/mod.rs|pub(crate) struct Behaviour<E>
BellatrixPreset|struct|consensus/types/src/core/preset.rs|pub struct BellatrixPreset
BellatrixPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
BidStuff|trait|beacon_node/execution_layer/src/test_utils/mock_builder.rs|pub trait BidStuff<E: EthSpec>
Bitlist|struct|testing/ef_tests/src/handler.rs|pub struct Bitlist;
Bitvector|struct|testing/ef_tests/src/handler.rs|pub struct Bitvector;
BlindedBeaconBlock|type|consensus/types/src/block/beacon_block.rs|pub type BlindedBeaconBlock<E> = BeaconBlock<E, BlindedPayload<E>>;
BlindedPayload|struct|consensus/types/src/execution/payload.rs|pub struct BlindedPayload<E: EthSpec>
Blob|type|consensus/types/src/data/mod.rs|pub type Blob<E> = FixedVector<u8, <E as EthSpec>::BytesPerBlob>;
BlobAndProof|struct|beacon_node/execution_layer/src/engine_api/json_structures.rs|pub struct BlobAndProof<E: EthSpec>
BlobIdentifier|struct|consensus/types/src/data/blob_sidecar.rs|pub struct BlobIdentifier
BlobIndicesQuery|struct|common/eth2/src/types.rs|pub struct BlobIndicesQuery
BlobInfo|struct|beacon_node/store/src/metadata.rs|pub struct BlobInfo
BlobParameters|struct|consensus/types/src/core/chain_spec.rs|pub struct BlobParameters
BlobRequestState|struct|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub struct BlobRequestState<E: EthSpec>
BlobRequestState::new|fn|beacon_node/network/src/sync/block_lookups/single_block_lookup.rs|pub fn new(block_root : Hash256) -> Self
BlobSchedule|struct|consensus/types/src/core/chain_spec.rs|pub struct BlobSchedule
BlobSchedule::as_vec|fn|consensus/types/src/core/chain_spec.rs|pub fn as_vec(&self) -> & Vec < BlobParameters >
BlobSchedule::blob_parameters_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn blob_parameters_for_epoch(&self, epoch : Epoch) -> Option < BlobParameters >
BlobSchedule::default|fn|consensus/types/src/core/chain_spec.rs|pub fn default() -> Self
BlobSchedule::is_empty|fn|consensus/types/src/core/chain_spec.rs|pub fn is_empty(&self) -> bool
BlobSchedule::max_blobs_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn max_blobs_for_epoch(&self, epoch : Epoch) -> Option < u64 >
BlobSchedule::new|fn|consensus/types/src/core/chain_spec.rs|pub fn new(mut vec : Vec < BlobParameters >) -> Self
BlobSchedule::set_skip_serializing|fn|consensus/types/src/core/chain_spec.rs|pub fn set_skip_serializing(&mut self)
BlobSchedule::skip_serializing|fn|consensus/types/src/core/chain_spec.rs|pub fn skip_serializing(&self) -> bool
BlobSidecar|struct|consensus/types/src/data/blob_sidecar.rs|pub struct BlobSidecar<E: EthSpec>
BlobSidecar::block_parent_root|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_parent_root(&self) -> Hash256
BlobSidecar::block_proposer_index|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_proposer_index(&self) -> u64
BlobSidecar::block_root|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_root(&self) -> Hash256
BlobSidecar::build_sidecars|fn|consensus/types/src/data/blob_sidecar.rs|pub fn build_sidecars(blobs : BlobsList < E >, block : & SignedBeaconBlock < E >, kzg_proofs : KzgProofs < E >, spec ...
BlobSidecar::empty|fn|consensus/types/src/data/blob_sidecar.rs|pub fn empty() -> Self
BlobSidecar::epoch|fn|consensus/types/src/data/blob_sidecar.rs|pub fn epoch(&self) -> Epoch
BlobSidecar::id|fn|consensus/types/src/data/blob_sidecar.rs|pub fn id(&self) -> BlobIdentifier
BlobSidecar::max_size|fn|consensus/types/src/data/blob_sidecar.rs|pub fn max_size() -> usize
BlobSidecar::new|fn|consensus/types/src/data/blob_sidecar.rs|pub fn new(index : usize, blob : Blob < E >, signed_block : & SignedBeaconBlock < E >, kzg_proof : KzgProof) -> Resul...
BlobSidecar::new_with_existing_proof|fn|consensus/types/src/data/blob_sidecar.rs|pub fn new_with_existing_proof<Payload : AbstractExecPayload < E >>(index : usize, blob : Blob < E >, signed_block : ...
BlobSidecar::random_valid|fn|consensus/types/src/data/blob_sidecar.rs|pub fn random_valid<R : Rng>(rng : & mut R, kzg : & Kzg) -> Result < Self , String >
BlobSidecar::slot|fn|consensus/types/src/data/blob_sidecar.rs|pub fn slot(&self) -> Slot
BlobSidecar::verify_blob_sidecar_inclusion_proof|fn|consensus/types/src/data/blob_sidecar.rs|pub fn verify_blob_sidecar_inclusion_proof(&self) -> bool
BlobSidecarError|enum|consensus/types/src/data/blob_sidecar.rs|pub enum BlobSidecarError
BlobSidecarList|type|consensus/types/src/data/blob_sidecar.rs|pub type BlobSidecarList<E> = RuntimeVariableList<Arc<BlobSidecar<E>>>;
BlobSidecarListFromRoot|enum|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub enum BlobSidecarListFromRoot<E: EthSpec>
BlobSidecarListFromRoot::blobs|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn blobs(self) -> Option < BlobSidecarList < E > >
BlobSidecarListFromRoot::iter|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn iter(&self) -> impl Iterator < Item = & Arc < BlobSidecar < E > > >
BlobSidecarListFromRoot::len|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn len(&self) -> usize
BlobWrapper|struct|common/eth2/src/types.rs|pub struct BlobWrapper<E: EthSpec>
BlobsBundle|struct|common/eth2/src/types.rs|pub struct BlobsBundle<E: EthSpec>
BlobsByRangeRequest|struct|beacon_node/lighthouse_network/src/rpc/methods.rs|pub struct BlobsByRangeRequest
BlobsByRangeRequest::max_blobs_requested|fn|beacon_node/lighthouse_network/src/rpc/methods.rs|pub fn max_blobs_requested(&self, epoch : Epoch, spec : & ChainSpec) -> u64
